id,name,address,lat,lon
C001,Phòng khám Đa khoa tỉnh An Giang,"Thành phố An Giang, An Giang",10.366,105.438
C002,Phòng khám Đa khoa tỉnh Bà Rịa - Vũng Tàu,"Thành phố Bà Rịa - Vũng Tàu, Bà Rịa - Vũng Tàu",10.5417,107.2429
C003,Phòng khám Đa khoa tỉnh Bắc Giang,"Thành phố Bắc Giang, Bắc Giang",21.2731,106.1946
C004,Phòng khám Đa khoa tỉnh Bắc Kạn,"Thành phố Bắc Kạn, Bắc Kạn",22.140219,105.8349959
C005,Phòng khám Đa khoa tỉnh Bạc Liêu,"Thành phố Bạc Liêu, Bạc Liêu",9.2855006,105.723904
C006,Phòng khám Đa khoa tỉnh Bắc Ninh,"Thành phố Bắc Ninh, Bắc Ninh",21.1861,106.0763
C007,Phòng khám Đa khoa tỉnh Bến Tre,"Thành phố Bến Tre, Bến Tre",10.2373288,106.381315
C008,Phòng khám Đa khoa tỉnh Bình Định,"Thành phố Bình Định, Bình Định",13.776,109.2235
C009,Phòng khám Đa khoa tỉnh Bình Dương,"Thành phố Bình Dương, Bình Dương",11.3254,106.477
C010,Phòng khám Đa khoa tỉnh Bình Phước,"Thành phố Bình Phước, Bình Phước",11.7512,106.7235
C011,Phòng khám Đa khoa tỉnh Bình Thuận,"Thành phố Bình Thuận, Bình Thuận",10.9289,108.1021
C012,Phòng khám Đa khoa tỉnh Cà Mau,"Thành phố Cà Mau, Cà Mau",9.1762003,105.1508415
C013,Phòng khám Đa khoa tỉnh Cao Bằng,"Thành phố Cao Bằng, Cao Bằng",22.665,106.2638
C014,Phòng khám Đa khoa tỉnh Đắk Lắk,"Thành phố Đắk Lắk, Đắk Lắk",12.71,108.2378
C015,Phòng khám Đa khoa tỉnh Đắk Nông,"Thành phố Đắk Nông, Đắk Nông",12.0046,107.6879
C016,Phòng khám Đa khoa tỉnh Điện Biên,"Thành phố Điện Biên, Điện Biên",21.3923593,103.0159895
C017,Phòng khám Đa khoa tỉnh Đồng Nai,"Thành phố Đồng Nai, Đồng Nai",10.9452,106.8245
C018,Phòng khám Đa khoa tỉnh Đồng Tháp,"Thành phố Đồng Tháp, Đồng Tháp",10.4933,105.6882
C019,Phòng khám Đa khoa tỉnh Gia Lai,"Thành phố Gia Lai, Gia Lai",13.9859765,108.0073696
C020,Phòng khám Đa khoa tỉnh Hà Giang,"Thành phố Hà Giang, Hà Giang",22.8232,104.9836
C021,Phòng khám Đa khoa tỉnh Hà Nam,"Thành phố Hà Nam, Hà Nam",20.5464,105.913
C022,Phòng khám Đa khoa tỉnh Hà Tĩnh,"Thành phố Hà Tĩnh, Hà Tĩnh",18.3559,105.8877
C023,Phòng khám Đa khoa tỉnh Hải Dương,"Thành phố Hải Dương, Hải Dương",20.9375551,106.3288025
C024,Phòng khám Đa khoa tỉnh Hậu Giang,"Thành phố Hậu Giang, Hậu Giang",9.7583,105.6405
C025,Phòng khám Đa khoa tỉnh Hòa Bình,"Thành phố Hòa Bình, Hòa Bình",20.8133,105.3383
C026,Phòng khám Đa khoa tỉnh Hưng Yên,"Thành phố Hưng Yên, Hưng Yên",20.653,106.051
C027,Phòng khám Đa khoa tỉnh Khánh Hòa,"Thành phố Khánh Hòa, Khánh Hòa",12.2388,109.1967
C028,Phòng khám Đa khoa tỉnh Kiên Giang,"Thành phố Kiên Giang, Kiên Giang",10.0125,105.0809
C029,Phòng khám Đa khoa tỉnh Kon Tum,"Thành phố Kon Tum, Kon Tum",14.349,107.9838
C030,Phòng khám Đa khoa tỉnh Lai Châu,"Thành phố Lai Châu, Lai Châu",22.3964,103.4582
C031,Phòng khám Đa khoa tỉnh Lâm Đồng,"Thành phố Lâm Đồng, Lâm Đồng",11.9465,108.4419
C032,Phòng khám Đa khoa tỉnh Lạng Sơn,"Thành phố Lạng Sơn, Lạng Sơn",21.8462,106.7612
C033,Phòng khám Đa khoa tỉnh Lào Cai,"Thành phố Lào Cai, Lào Cai",22.4856,103.9754
C034,Phòng khám Đa khoa tỉnh Long An,"Thành phố Long An, Long An",10.6956,106.2431
C035,Phòng khám Đa khoa tỉnh Nam Định,"Thành phố Nam Định, Nam Định",20.4251,106.1682
